,"Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$","Domestic general government health expenditure (GGHE-D) per capita in US$"
"Country","2017","2016","2015","2014","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","2000"
"Afghanistan","3.4","3.1","3.1","3.0","2.8","2.3","2.9","2.5","2.3","2.4","1.8","1.3","1.3","1.2","1.3","0.1","",""
"Albania","190.1","177.8","172.2","200.3","188.9","171.3","187.9","181.3","166.0","177.5","93.7","75.3","69.9","70.8","46.5","37.1","34.0","30.4"
"Algeria","170.5","176.3","204.7","257.7","234.6","243.5","202.1","158.7","147.0","148.4","104.9","79.6","69.5","65.7","57.8","49.8","50.7","44.1"
"Andorra","1981.3","1884.0","1785.7","2076.6","1939.0","1791.8","1839.7","1673.6","1687.4","1720.0","1561.7","1397.5","1357.7","1120.1","1045.8","931.8","877.0","852.4"
"Angola","53.0","42.0","51.5","71.3","89.1","79.8","79.1","60.0","81.1","87.0","53.5","37.3","24.2","21.1","14.3","11.4","13.2","7.5"
"Antigua and Barbuda","316.9","310.4","354.6","374.5","368.4","352.9","332.3","359.5","328.0","343.7","364.9","319.0","315.5","324.1","350.1","305.5","288.1","250.1"
"Argentina","959.4","710.9","1013.7","834.8","896.8","847.3","723.0","576.1","467.4","408.2","308.5","238.1","200.6","160.4","142.7","121.5","368.3","386.0"
"Armenia","54.0","59.0","58.3","60.1","52.9","58.2","59.0","54.3","54.2","59.7","50.7","34.2","24.3","15.4","11.2","9.2","9.3","5.9"
"Australia","3674.3","3429.6","3333.9","3797.3","3944.0","4083.9","4067.6","3399.4","2770.1","2821.2","2629.7","2170.5","2054.9","1884.7","1525.0","1210.4","1055.8","1116.2"
"Austria","3576.1","3407.8","3340.9","3906.1","3777.2","3619.2","3751.5","3472.2","3576.2","3717.0","3256.2","2826.2","2694.6","2585.5","2255.8","1825.8","1679.5","1678.7"
"Azerbaijan","41.7","45.3","71.9","89.3","84.0","83.8","68.4","59.2","56.1","47.8","34.4","21.1","14.2","8.9","6.8","5.5","5.5","5.6"
"Bahamas","777.2","915.1","873.8","748.4","797.9","817.1","788.4","784.3","807.6","813.0","768.0","762.0","614.9","617.2","571.4","574.8","527.0","519.6"
"Bahrain","653.5","674.6","732.4","716.3","694.7","634.6","503.6","501.4","501.8","500.6","454.0","407.7","385.6","357.6","354.1","335.6","324.3","320.7"
"Bangladesh","6.1","5.5","5.6","5.5","5.1","4.7","4.6","4.2","3.5","3.3","3.2","2.8","2.5","2.6","2.5","2.2","1.8","2.4"
"Barbados","523.3","534.0","530.9","544.5","630.2","704.6","555.4","586.7","625.9","618.2","558.2","568.0","539.7","547.9","443.1","358.9","332.3","313.5"
"Belarus","239.6","211.1","219.4","280.3","284.4","238.8","201.5","232.6","186.6","230.1","196.1","159.1","146.8","108.8","83.0","62.8","55.1","45.1"
"Belgium","3480.5","3298.6","3235.6","3859.2","3763.8","3604.2","3765.9","3458.6","3551.2","3501.5","3009.4","2641.5","2564.3","2480.1","2082.4","1529.7","1415.0","1375.3"
"Belize","190.7","201.3","200.9","159.7","175.2","162.5","164.4","166.5","163.4","145.4","138.9","115.7","104.6","95.4","96.1","82.2","85.5","70.2"
"Benin","9.2","6.2","6.3","7.4","9.6","8.6","9.0","7.5","8.1","6.3","5.8","6.2","5.6","5.8","4.7","4.2","4.8","4.1"
"Bhutan","72.1","67.5","67.7","56.8","56.4","55.7","54.7","50.3","42.9","39.0","41.3","30.2","30.1","30.9","26.3","26.6","26.0","25.4"
"Bolivia (Plurinational State of)","150.9","138.1","132.5","115.4","96.2","79.3","71.8","60.6","56.1","46.9","38.6","32.2","28.8","24.8","25.3","23.8","25.0","24.5"
"Bosnia and Herzegovina","324.6","315.2","303.4","346.0","331.5","307.2","316.9","283.0","288.4","268.3","214.1","165.0","142.9","138.7","123.2","78.8","66.6","60.3"
"Botswana","352.5","257.2","253.3","284.7","278.6","304.6","265.5","226.2","174.3","202.2","172.7","146.9","151.9","165.6","149.0","114.1","109.1","107.0"
"Brazil","389.0","341.8","333.1","444.9","433.8","412.3","456.3","401.5","317.1","308.0","254.9","207.5","159.6","125.6","107.4","104.3","110.7","129.8"
"Brunei Darussalam","636.7","652.3","702.5","736.7","767.0","803.9","802.2","737.1","671.1","709.2","613.0","558.5","540.6","514.4","443.9","395.5","386.6","427.9"
"Bulgaria","344.3","309.7","290.9","352.0","308.9","283.8","300.9","267.8","247.1","252.4","201.4","163.8","159.5","138.5","118.8","87.9","67.2","56.3"
"Burkina Faso","19.2","16.4","9.5","12.9","12.7","8.1","10.1","8.5","10.2","8.7","7.7","6.8","5.6","7.1","3.7","3.1","2.6","2.5"
"Burundi","5.8","5.4","7.4","7.6","3.9","6.7","8.6","4.6","4.3","3.1","4.2","3.9","3.1","3.0","1.5","1.9","2.3","2.0"
"Cabo Verde","101.0","94.9","95.1","107.5","108.7","104.2","105.2","93.8","94.9","89.2","92.6","76.5","67.9","68.3","63.9","52.0","48.1","44.2"
"Cambodia","19.5","16.9","15.6","13.6","14.4","13.4","11.3","10.7","9.0","7.6","6.1","5.2","5.8","5.6","5.4","4.7","3.8","3.9"
"Cameroon","9.0","8.6","9.2","8.4","9.6","9.1","16.0","10.6","9.9","8.0","7.4","7.6","7.3","7.8","8.3","6.9","5.4","4.5"
"Canada","3505.3","3338.8","3386.5","3784.5","3983.4","4030.5","3990.0","3721.8","3220.9","3280.4","3077.9","2758.5","2397.7","2128.6","1866.2","1558.1","1495.6","1456.0"
"Central African Republic","3.1","2.4","1.8","3.4","2.1","4.9","4.1","4.8","3.6","6.1","7.3","5.7","5.4","5.0","5.2","3.8","3.7","4.3"
"Chad","4.7","5.8","7.5","12.7","11.2","9.3","8.3","7.7","7.5","7.4","8.2","7.1","9.5","9.9","5.8","5.2","4.1","3.9"
"Chile","691.8","590.8","547.5","551.3","565.5","519.4","469.6","410.4","346.1","316.3","274.7","236.7","197.4","169.2","134.3","121.8","119.5","128.4"
"China","249.8","231.4","236.4","211.3","187.2","158.0","127.8","97.4","80.9","59.1","38.1","28.7","23.7","19.3","15.9","12.6","10.1","9.3"
"Colombia","311.3","288.2","310.7","400.9","410.0","372.9","359.7","318.7","269.6","256.0","213.1","168.4","146.6","114.1","97.5","97.7","100.7","97.1"
"Comoros","7.5","8.6","7.9","8.4","8.5","7.2","14.4","6.1","6.5","7.7","8.3","8.2","8.4","9.2","8.9","7.8","4.9","5.9"
"Congo","20.4","23.9","26.6","34.8","35.4","31.3","22.6","24.8","14.1","31.0","12.9","11.6","7.7","6.1","5.5","4.2","8.8","5.8"
"Cook Islands","501.4","469.6","424.4","508.5","465.7","469.6","470.4","420.4","362.5","337.3","336.6","305.1","297.3","274.4","237.1","199.0","166.8","151.1"
"Costa Rica","638.9","650.0","648.0","595.1","590.5","558.5","529.9","481.1","382.0","352.2","285.0","241.7","201.1","194.5","193.6","187.4","169.7","163.0"
"C̫te d'Ivoire","19.9","17.2","15.5","16.8","14.3","12.9","9.8","9.9","11.2","10.4","8.7","7.3","6.8","7.1","6.2","5.3","4.6","5.2"
"Croatia","747.2","696.0","661.0","764.2","756.9","851.3","928.3","939.5","983.6","1055.3","899.8","690.8","618.0","506.5","416.5","305.3","319.2","315.5"
"Cuba","883.4","871.8","880.7","772.6","617.8","518.1","616.3","550.7","618.8","553.4","512.4","330.6","280.8","185.4","180.4","171.5","160.6","151.0"
"Cyprus","734.1","689.2","665.8","796.8","873.0","872.2","1002.4","935.7","895.5","896.9","731.3","631.3","566.5","531.4","503.3","395.2","327.2","308.3"
"Czechia","1206.5","1082.1","1055.9","1249.2","1296.6","1159.1","1269.3","1142.1","1195.4","1173.9","930.2","805.5","726.7","653.8","560.5","438.4","339.8","304.2"
"Democratic Republic of the Congo","1.9","2.6","3.3","2.7","2.3","2.3","1.4","1.3","0.9","1.0","0.7","0.6","0.5","0.4","0.4","0.2","0.2","0.8"
"Denmark","4873.5","4681.9","4604.3","5372.0","5255.0","5042.0","5251.8","5042.5","5254.8","5157.0","4577.5","4008.1","3720.5","3504.8","3026.7","2426.9","2170.8","2074.4"
"Djibouti","33.1","36.7","44.6","42.9","41.2","40.8","43.1","33.7","32.4","30.7","25.5","23.4","17.8","17.5","17.5","14.4","13.8","15.3"
"Dominica","285.6","269.4","261.4","240.8","225.7","229.6","220.2","226.8","218.6","195.5","169.7","168.3","157.0","153.5","156.1","152.5","159.5","156.8"
"Dominican Republic","199.3","189.4","160.1","158.9","169.4","165.1","157.7","136.9","115.1","105.9","77.9","56.7","54.0","28.1","27.7","51.6","50.1","48.6"
"Ecuador","273.6","258.4","260.8","284.6","266.6","238.3","194.7","148.7","113.0","97.7","80.1","60.9","50.9","46.9","40.7","30.9","23.9","13.9"
"Egypt","34.9","46.8","56.5","48.7","43.4","42.6","41.7","36.7","36.8","32.9","27.4","25.3","20.3","17.3","16.9","23.2","24.6","25.5"
"El Salvador","180.1","189.4","182.2","171.9","170.2","155.3","159.4","133.0","119.6","121.8","116.1","120.5","103.6","91.9","86.3","85.3","79.7","79.2"
"Equatorial Guinea","56.7","63.9","62.2","90.6","86.5","113.0","86.9","77.7","97.2","67.7","45.7","33.3","22.3","18.9","9.1","4.9","5.0","6.0"
"Eritrea","9.0","8.7","3.3","2.8","2.3","4.2","3.3","2.5","4.9","0.9","3.0","1.9","1.8","3.5","3.0","3.3","3.0","3.3"
"Estonia","971.1","894.0","838.2","932.6","863.4","771.5","760.8","687.4","743.2","791.7","625.0","448.8","388.2","336.4","265.2","190.6","167.8","159.2"
"Eswatini","114.0","80.9","90.7","93.6","120.2","133.6","142.1","156.0","135.3","126.6","114.4","101.6","104.6","76.5","59.0","32.1","34.3","39.5"
"Ethiopia","6.3","6.3","6.1","4.0","5.4","4.9","1.3","2.9","3.0","1.6","3.2","2.2","2.8","1.8","2.7","2.3","2.4","2.2"
"Fiji","124.8","115.0","110.1","113.3","96.6","94.3","89.1","86.4","80.0","100.1","109.1","100.6","95.8","80.1","68.3","53.9","46.1","59.2"
"Finland","3227.7","3133.3","3198.6","3703.0","3353.2","3460.5","3541.7","3167.4","3253.5","3355.4","2932.3","2554.0","2390.2","2242.8","1910.6","1489.0","1298.9","1229.7"
"France","3376.4","3272.5","3223.8","3823.4","3740.1","3542.8","3753.4","3506.9","3616.8","3670.6","3326.2","2946.1","2811.9","2720.0","2363.0","1930.5","1728.8","1701.0"
"Gabon","129.4","142.3","116.6","147.0","176.5","144.9","169.9","137.7","118.0","107.2","103.0","85.6","71.1","77.3","70.2","49.2","50.2","46.6"
"Gambia","5.3","4.3","3.8","4.9","7.9","11.7","11.0","10.4","13.1","11.8","10.6","8.4","9.6","9.2","6.2","3.8","6.4","5.4"
"Georgia","109.1","113.0","99.9","96.3","78.9","62.8","50.7","56.0","52.9","46.5","26.0","21.3","17.7","13.7","10.3","8.5","8.0","5.5"
"Germany","3909.0","3656.9","3552.1","4075.8","3891.1","3589.4","3788.4","3482.5","3517.5","3496.2","3136.5","2776.7","2689.0","2618.9","2433.5","1987.7","1831.8","1827.6"
"Ghana","22.3","25.9","28.9","28.6","45.0","43.6","50.6","41.9","31.7","29.0","24.6","19.2","16.7","7.0","7.1","5.0","6.7","4.7"
"Greece","912.7","906.4","840.4","993.9","1128.4","1294.1","1532.3","1757.0","1906.3","1847.7","1532.9","1260.9","1176.9","1043.6","","","",""
"Grenada","212.3","214.0","181.8","184.5","185.8","188.0","193.9","187.1","196.2","190.8","194.5","197.6","182.4","146.5","130.4","130.7","105.6","91.2"
"Guatemala","93.2","90.6","86.9","81.3","75.3","66.2","63.3","58.5","60.0","59.0","50.6","48.3","40.5","39.5","37.7","34.9","32.8","29.8"
"Guinea","5.8","4.6","3.1","4.5","3.5","3.4","3.1","2.3","1.7","1.8","1.5","1.1","1.2","1.3","2.2","2.8","1.6","1.4"
"Guinea-Bissau","4.3","3.8","3.9","4.4","3.9","3.5","3.6","6.7","16.0","14.7","13.6","11.5","12.8","14.2","9.6","6.4","9.6","10.1"
"Guyana","138.1","146.8","93.8","107.6","94.6","78.0","64.7","51.2","42.7","39.3","39.5","34.9","39.3","37.4","36.4","35.6","31.7","30.9"
"Haiti","7.4","6.5","7.4","6.6","6.7","6.0","5.4","9.8","9.1","8.8","8.0","2.4","4.4","4.0","2.7","3.1","5.2","6.4"
"Honduras","78.6","80.5","69.6","71.3","68.6","73.7","82.6","71.4","72.0","58.5","53.5","47.4","38.6","30.2","30.6","29.1","28.5","33.3"
"Hungary","674.6","619.0","590.1","671.3","655.9","623.2","704.2","655.0","641.5","756.9","680.1","628.4","628.1","555.9","477.9","327.6","240.6","215.6"
"Iceland","4980.3","4127.3","3460.5","3603.3","3234.4","2963.0","3096.1","2931.4","3027.8","4084.9","5021.1","4156.5","4241.9","3652.8","3229.9","2517.3","2059.3","2315.5"
"India","18.8","16.3","15.1","13.5","13.0","13.7","14.1","11.9","9.8","8.6","7.5","6.1","5.6","4.5","4.1","3.7","3.7","3.8"
"Indonesia","55.6","49.9","40.4","37.6","33.5","32.2","29.1","23.7","22.3","21.2","20.6","14.3","10.0","9.4","9.5","6.6","6.3","4.6"
"Iran (Islamic Republic of)","243.7","229.9","195.4","192.8","159.2","178.2","175.0","142.6","134.7","111.0","98.0","82.5","63.9","51.4","45.5","41.1","35.9","30.3"
"Iraq","88.0","32.2","35.9","69.5","79.4","67.1","122.3","107.5","126.6","101.7","63.8","37.6","37.4","37.9","12.8","","",""
"Ireland","3647.8","3421.7","3287.9","3829.5","3794.2","3776.4","4024.6","3906.8","4224.2","4454.8","3844.6","3224.7","3104.8","2743.9","2287.6","1729.9","1429.3","1210.0"
"Israel","2000.8","1814.7","1676.1","1761.6","1679.8","1488.0","1508.9","1388.6","1234.8","1300.3","1078.6","982.2","921.6","909.1","886.2","888.2","966.3","944.6"
"Italy","2098.8","2041.9","2020.6","2413.2","2430.4","2379.6","2608.8","2521.9","2603.2","2710.9","2393.2","2200.5","2074.0","1952.6","1625.8","1315.0","1183.0","1104.4"
"Jamaica","198.8","179.4","176.9","147.6","161.4","148.7","153.3","142.7","125.4","147.1","126.8","111.2","94.0","118.6","79.5","99.6","82.4","108.0"
"Japan","3505.8","3508.5","3139.4","3448.4","3653.7","4374.5","4260.0","3326.4","2996.4","2608.3","2252.6","2212.2","2340.1","2308.5","2112.7","1941.7","2007.6","2204.2"
"Jordan","152.6","146.5","168.3","194.4","180.6","199.3","214.2","205.9","222.6","179.3","130.0","104.8","101.0","73.1","80.2","83.0","77.9","71.9"
"Kazakhstan","173.6","157.1","200.1","236.6","255.0","254.5","217.2","168.7","189.2","189.0","118.6","119.5","93.1","65.1","41.3","31.5","29.0","25.7"
"Kenya","32.7","31.4","28.6","27.3","22.9","21.0","17.7","17.1","15.5","15.0","13.1","10.2","8.6","7.3","7.3","6.7","6.3","6.0"
"Kiribati","129.9","115.6","103.7","133.7","132.8","136.5","141.0","127.9","113.3","150.3","126.5","112.1","134.9","136.2","104.0","94.4","87.3","66.6"
