"Country","Year","Dentists (per 10 000 population)","Dentists (number)","Dental Assistants and Therapists (number)","Dental Prosthetic Technicians (number)"
"Democratic Republic of the Congo","2009","0.007","45","","34"
"Denmark","2016","7.436","4247","",""
"Denmark","2015","7.596","4321","",""
"Denmark","2014","7.666","4342","",""
"Denmark","2013","7.791","4393","",""
"Denmark","2012","7.938","4454","",""
"Denmark","2011","8.003","4468","",""
"Denmark","2010","8.180","4544","",""
"Denmark","2009","8.061","4455","",""
"Denmark","2008","8.209","4513","",""
"Denmark","2007","8.388","4588","",""
"Denmark","2006","8.499","4627","",""
"Denmark","2005","8.564","4643","",""
"Denmark","2004","8.571","4631","",""
"Denmark","2003","8.530","4595","",""
"Denmark","2002","8.523","4579","",""
"Denmark","2001","8.600","4608","",""
"Denmark","2000","8.579","4582","",""
"Denmark","1999","8.616","4585","",""
"Denmark","1998","8.737","4631","",""
"Denmark","1997","8.633","4556","",""
"Denmark","1996","8.579","4508","",""
"Denmark","1995","8.539","4468","",""
"Denmark","1994","8.543","4452","",""
"Denmark","1993","8.423","4372","",""
"Denmark","1992","8.458","4374","",""
"Djibouti","2014","0.211","19","",""
"Djibouti","2004","0.130","10","",""
"Djibouti","1999","0.086","6","",""
"Dominica","2017","0.699","5","",""
"Dominica","1997","0.567","4","",""
"Dominican Republic","2019","1.888","2028","470","459"
"Dominican Republic","2017","2.151","2261","",""
"Dominican Republic","2011","1.946","1910","",""
"Dominican Republic","2009","1.864","1785","",""
"Dominican Republic","2008","1.274","1205","",""
"Dominican Republic","2000","8.263","7000","",""
"Ecuador","2016","3.179","5243","",""
"Ecuador","2015","5.283","8564","2379",""
"Ecuador","2011","2.744","4183","",""
"Ecuador","2009","2.276","3363","",""
"Ecuador","2003","1.655","2213","",""
"Ecuador","2002","1.697","2230","",""
"Ecuador","2001","1.640","2118","",""
"Ecuador","2000","1.626","2062","",""
"Ecuador","1999","1.605","1997","",""
"Ecuador","1998","1.551","1892","",""
"Ecuador","1997","1.585","1894","",""
"Ecuador","1996","1.551","1815","",""
"Ecuador","1995","1.529","1751","",""
"Ecuador","1994","1.562","1751","",""
"Ecuador","1993","1.407","1542","",""
"Ecuador","1992","1.704","1826","",""
"Ecuador","1991","1.582","1657","",""
"Ecuador","1990","1.483","1517","",""
"Ecuador","1989","","1459","",""
"Egypt","2018","20.020","197046","","2428"
"Egypt","2017","1.982","19111","","2359"
"Egypt","2016","1.858","17552","","2252"
"Egypt","2015","1.826","16880","",""
"Egypt","2014","1.632","14753","",""
"Egypt","2004","1.105","8193","","1724"
"El Salvador","2016","","","1011",""
"El Salvador","2008","7.614","4669","",""
"El Salvador","2005","7.031","4255","",""
"El Salvador","2002","5.812","3465","",""
"El Salvador","1999","5.068","2962","",""
"Equatorial Guinea","2004","0.070","5","7","3"
"Eritrea","2004","0.059","16","",""
"Estonia","2018","13.780","1823","",""
"Estonia","2017","9.588","1265","",""
"Estonia","2016","9.548","1257","",""
"Estonia","2015","9.420","1239","",""
"Estonia","2014","9.291","1223","",""
"Estonia","2013","9.021","1190","",""
"Estonia","2012","9.039","1196","",""
"Estonia","2011","8.880","1179","",""
"Estonia","2010","8.993","1198","",""
"Estonia","2009","8.951","1196","",""
"Estonia","2008","9.231","1237","",""
"Estonia","2007","8.659","1164","",""
"Estonia","2006","8.848","1194","",""
"Estonia","2005","8.778","1190","",""
"Estonia","2004","8.184","1116","",""
"Estonia","2003","8.209","1127","",""
"Estonia","2002","7.804","1079","",""
"Estonia","2001","8.055","1121","",""
"Estonia","2000","7.526","1053","838",""
"Estonia","1999","7.551","1060","",""
"Estonia","1998","7.430","1045","",""
"Estonia","1997","7.399","1043","",""
"Estonia","1996","7.068","1002","",""
"Estonia","1995","6.483","929","",""
"Estonia","1994","6.122","892","",""
"Estonia","1993","5.880","875","",""
"Estonia","1992","5.589","850","",""
"Estonia","1991","5.368","831","",""
"Estonia","1990","5.188","812","",""
"Estonia","1989","","875","",""
"Eswatini","2019","0.122","14","19","16"
"Eswatini","2011","0.429","46","",""
"Eswatini","2009","0.123","13","30","16"
"Eswatini","2004","0.166","17","12","3"
"Eswatini","2000","0.030","3","17",""
"Ethiopia","2018","0.160","1745","",""
"Ethiopia","2003","0.008","60","","33"
"Fiji","2019","1.202","107","90","13"
"Fiji","2015","0.737","64","","177"
"Fiji","2009","2.003","171","",""
"Fiji","2003","0.735","60","",""
"Fiji","1999","0.397","32","",""
"Finland","2014","7.302","3988","",""
"Finland","2013","7.259","3948","",""
"Finland","2012","7.404","4009","",""
"Finland","2011","7.776","4191","",""
"Finland","2010","7.891","4234","",""
"Finland","2009","7.431","3970","",""
"Finland","2008","7.533","4007","",""
"Finland","2007","7.805","4135","",""
"Finland","2006","7.854","4145","",""
"Finland","2005","8.053","4235","",""
"Finland","2004","8.126","4260","",""
"Finland","2002","8.935","4658","1151","865"
"Finland","2001","8.768","4560","",""
"Finland","2000","8.500","4410","",""
"Finland","1999","9.324","4826","",""
"France","2018","6.668","43333","",""
"France","2017","6.657","43167","",""
"France","2016","6.653","43026","",""
"France","2015","6.610","42602","",""
"France","2014","6.586","42281","",""
"France","2013","6.587","42084","",""
"France","2012","6.567","41740","",""
"France","2011","6.565","41507","",""
"France","2010","6.862","43146","",""
"France","2009","6.894","43120","",""
"France","2008","6.962","43311","",""
"France","2007","7.047","43599","",""
"France","2006","7.093","43629","",""
"France","2005","7.129","43570","",""
"France","2004","7.132","43291","",""
"France","2003","7.153","43100","",""
"France","2002","7.165","42850","",""
"France","2001","7.183","42654","",""
"France","2000","7.214","42572","",""
"France","1999","6.829","40088","",""
"France","1998","6.751","39457","",""
"France","1997","6.780","39471","",""
"France","1996","6.820","39565","",""
"France","1995","6.871","39714","",""
"France","1994","6.822","39284","",""
"France","1993","6.775","38868","",""
"France","1992","6.728","38451","",""
"France","1991","6.702","38146","",""
"Gabon","2019","0.212","46","51","55"
"Gabon","2017","0.179","37","3","46"
"Gabon","2016","0.045","9","","33"
"Gabon","2008","0.198","30","",""
"Gabon","2004","0.103","14","","52"
"Gambia","2015","0.081","17","","3"
"Gambia","2008","0.071","12","24","11"
"Gambia","2007","0.067","11","24","11"
"Gambia","2006","0.063","10","",""
"Gambia","2005","0.065","10","",""
"Gambia","2003","0.048","7","","36"
"Georgia","2018","7.619","3050","",""
"Georgia","2017","6.162","2470","",""
"Georgia","2016","6.390","2566","",""
"Georgia","2015","6.135","2469","",""
"Georgia","2014","5.333","2152","",""
"Georgia","2013","4.979","2016","",""
"Georgia","2012","4.943","2009","",""
"Georgia","2011","4.271","1743","",""
"Georgia","2010","3.067","1257","",""
"Georgia","2009","2.631","1084","",""
"Georgia","2008","2.817","1167","",""
"Georgia","2007","2.877","1199","",""
"Georgia","2006","2.964","1242","",""
"Georgia","2005","3.245","1366","",""
"Georgia","2004","3.010","1272","",""
"Georgia","2003","3.322","1408","",""
"Georgia","2002","3.297","1404","",""
"Georgia","2001","3.107","1335","",""
"Georgia","2000","3.448","1504","",""
"Georgia","1999","3.871","1725","",""
"Georgia","1998","3.504","1603","",""
"Georgia","1997","3.625","1707","",""
"Georgia","1996","3.561","1726","",""
"Germany","2017","8.522","70445","",""
"Germany","2016","8.554","70306","",""
"Germany","2015","8.555","69969","",""
"Germany","2014","8.498","69214","",""
"Germany","2013","8.417","68328","",""
"Germany","2012","8.375","67817","",""
"Germany","2011","8.283","66974","",""
"Germany","2010","8.218","66427","",""
"Germany","2009","8.124","65726","",""
"Germany","2008","8.011","64938","",""
"Germany","2007","7.919","64366","",""
"Germany","2006","7.838","63859","",""
"Germany","2005","7.796","63620","",""
"Germany","2004","7.768","63424","",""
"Germany","2003","7.716","62972","",""
"Germany","2002","7.635","62256","",""
"Germany","2001","7.611","61997","",""
"Germany","2000","7.551","61462","",""
"Germany","1999","7.468","60778","",""
"Germany","1998","7.421","60411","",""
"Germany","1997","7.379","60065","",""
"Germany","1996","7.301","59373","",""
"Germany","1995","7.206","58468","",""
"Germany","1994","7.038","56887","",""
"Germany","1993","6.896","55462","",""
"Germany","1992","6.647","53148","",""
"Ghana","2017","","","","167"
"Ghana","2008","0.019","45","88","15"
"Ghana","2007","0.013","31","","13"
"Ghana","2004","0.049","104","154","135"
"Greece","2017","12.547","13261","",""
"Greece","2016","12.459","13225","",""
"Greece","2015","12.478","13301","",""
"Greece","2014","12.845","13746","",""
"Greece","2013","12.952","13911","",""
"Greece","2012","13.179","14208","",""
"Greece","2011","13.406","14518","1210",""
"Greece","2010","13.466","14661","",""
"Grenada","2017","1.533","17","",""
"Grenada","2006","1.811","19","",""
"Grenada","2003","0.865","9","","4"
"Grenada","2002","0.869","9","","4"
"Grenada","2001","0.872","9","","4"
"Grenada","2000","0.875","9","","5"
"Grenada","1999","0.879","9","","5"
"Grenada","1997","0.689","7","",""
"Guatemala","2018","0.104","180","",""
"Guatemala","2007","1.734","2376","",""
"Guatemala","1999","1.797","2046","",""
"Guinea","2016","0.043","50","",""
"Guinea","2005","0.019","17","","16"
"Guinea","2004","0.025","22","","38"
"Guinea","2000","0.022","18","","20"
"Guinea-Bissau","2018","0.037","7","8","4"
"Guinea-Bissau","2009","0.047","7","","6"
"Guinea-Bissau","2008","0.014","2","1","3"
"Guinea-Bissau","2004","0.023","3","13","6"
"Guyana","2018","0.359","28","55",""
"Guyana","2009","0.388","29","6","29"
"Guyana","2000","0.402","30","",""
"Haiti","2018","0.213","237","16","2"
"Haiti","2015","0.058","62","",""
"Haiti","2011","0.050","50","",""
"Haiti","1998","0.115","94","",""
"Honduras","2017","0.327","308","",""
"Honduras","2016","2.628","2436","",""
"Honduras","2008","0.296","236","",""
"Honduras","2000","1.735","1141","","230"
"Hungary","2018","7.077","6870","",""
"Hungary","2017","6.772","6589","",""
"Hungary","2016","6.237","6083","",""
"Hungary","2015","6.071","5936","",""
"Hungary","2014","6.326","6203","",""
"Hungary","2013","6.064","5963","",""
"Hungary","2012","5.686","5609","",""
"Hungary","2011","5.291","5236","",""
"Hungary","2010","5.295","5257","",""
"Hungary","2009","4.940","4920","",""
"Hungary","2008","5.068","5064","",""
"Hungary","2007","4.003","4013","",""
"Hungary","2006","4.969","4997","",""
"Hungary","2005","4.470","4508","",""
"Hungary","2004","5.092","5150","",""
"Hungary","2003","5.277","5352","",""
"Hungary","2002","4.763","4843","",""
"Hungary","2001","3.571","3640","",""
"Hungary","2000","3.234","3305","",""
"Hungary","1999","4.499","4611","",""
"Hungary","1998","4.382","4505","",""
"Hungary","1997","3.713","3828","",""
"Hungary","1996","3.560","3678","",""
"Hungary","1995","3.488","3610","",""
"Hungary","1994","3.507","3632","",""
"Hungary","1993","3.362","3483","",""
"Hungary","1992","3.251","3368","",""
"Hungary","1991","2.345","2430","",""
"Hungary","1990","2.275","2361","",""
"Hungary","1989","","2302","",""
"Iceland","2018","8.583","289","",""
"Iceland","2017","8.343","279","",""
"Iceland","2016","8.368","278","",""
"Iceland","2015","8.419","278","",""
"Iceland","2014","8.338","274","",""
"Iceland","2013","8.313","272","",""
"Iceland","2012","8.292","270","",""
"Iceland","2011","8.748","283","",""
"Iceland","2010","9.335","299","",""
"Iceland","2009","9.301","294","14",""
"Iceland","2008","9.682","301","18",""
"Iceland","2007","9.633","294","19",""
"Iceland","2006","9.543","286","19",""
"Iceland","2005","9.797","289","25",""
"Iceland","2004","9.859","287","",""
"Iceland","2003","10.000","288","",""
"Iceland","2002","10.095","288","",""
"Iceland","2001","10.074","285","",""
"Iceland","2000","10.093","283","",""
"Iceland","1999","10.004","278","",""
"Iceland","1998","9.844","271","",""
"Iceland","1997","10.414","284","",""
"Iceland","1996","10.255","277","",""
"Iceland","1995","10.090","270","",""
"Iceland","1994","10.298","273","",""
"Iceland","1993","10.049","264","",""
"Iceland","1992","9.877","257","",""
"Iceland","1991","9.356","241","",""
"Iceland","1990","9.020","230","",""
"Iceland","1989","","219","",""
"India","2019","1.989","271744","3515","3090"
"India","2018","2.014","272376","",""
"India","2017","1.877","251207","3097","2388"
"India","2016","1.493","197734","",""
"India","2014","1.192","154436","",""
"India","2012","0.955","120897","",""
"India","2011","0.942","117825","",""
"India","2009","0.859","104603","",""
"India","2008","0.777","93332","",""
"India","2007","0.617","73057","",""
"India","2006","0.670","78096","",""
"India","2005","0.482","55344","",""
"India","2004","0.487","55058","12518",""
"India","2003","0.426","47318","",""
"India","2002","0.431","47165","",""
"India","2001","0.439","47204","",""
"India","2000","0.370","39105","",""
"India","1991","0.146","13016","6366",""
"Indonesia","2018","0.574","15364","8266","2199"
"Indonesia","2017","0.546","14455","",""
"Indonesia","2015","0.493","12740","",""
"Indonesia","2012","0.425","10566","13581",""
"Indonesia","2010","0.361","8731","","9723"
"Indonesia","2009","0.228","5442","","7231"
"Indonesia","2003","0.239","5267","1629","197"
"Indonesia","1992","","","","3778"
"Iran (Islamic Republic of)","2018","4.474","36600","",""
"Iran (Islamic Republic of)","2017","3.268","26361","",""
"Iran (Islamic Republic of)","2015","3.336","26188","",""
"Iran (Islamic Republic of)","2014","3.586","27783","",""
"Iran (Islamic Republic of)","2006","1.350","9522","4743",""
"Iran (Islamic Republic of)","2005","1.894","13210","",""
"Iran (Islamic Republic of)","2004","1.544","10648","","2487"
"Iraq","2019","2.639","10374","","1258"
"Iraq","2017","2.536","9524","540","554"
"Iraq","2016","2.439","8928","",""
"Iraq","2014","2.293","7891","",""
"Iraq","2010","1.614","4799","",""
"Ireland","2018","6.676","3217","",""
"Ireland","2017","6.549","3113","",""
"Ireland","2016","6.280","2949","",""
"Ireland","2015","6.079","2828","",""
"Ireland","2014","5.961","2758","",""
"Ireland","2013","5.739","2649","",""
"Ireland","2012","5.774","2661","",""
"Ireland","2011","5.809","2667","",""
"Ireland","2010","5.975","2721","",""
"Ireland","2009","6.012","2702","",""
"Ireland","2008","6.146","2714","",""
"Ireland","2007","5.866","2537","",""
"Ireland","2006","5.706","2414","",""
"Ireland","2005","5.619","2327","",""
"Ireland","2004","5.512","2237","",""
"Ireland","2003","5.455","2171","",""
"Ireland","2002","5.379","2102","",""
"Ireland","2001","5.221","2006","",""
"Ireland","2000","5.020","1899","",""
"Israel","2017","7.278","6000","",""
"Israel","2016","8.056","6533","",""
"Israel","2015","8.314","6633","",""
"Israel","2014","8.021","6300","",""
"Israel","2013","6.981","5400","",""
"Israel","2012","7.048","5367","",""
"Israel","2011","7.836","5867","",""
"Israel","2010","8.667","6367","",""
"Israel","2009","8.484","6100","",""
"Israel","2008","8.357","5867","",""
"Israel","2007","8.325","5700","",""
"Israel","2006","8.333","5567","",""
"Israel","2005","8.627","5633","",""
"Israel","2004","9.275","5933","",""
"Israel","2003","9.823","6167","",""
"Israel","2002","9.186","5667","",""
"Israel","2001","8.469","5133","",""
"Israel","2000","8.409","5000","",""
"Israel","1999","9.729","5667","",""
"Israel","1998","10.177","5800","",""
"Israel","1997","9.580","5333","",""
"Israel","1996","8.973","4867","",""
"Israel","1995","13.765","7256","483","2750"
"Italy","2018","8.236","49933","",""
"Italy","2017","8.167","49552","",""
"Italy","2016","8.005","48559","",""
"Italy","2015","7.858","47604","",""
"Italy","2014","7.881","47610","",""
"Italy","2013","7.818","47038","",""
"Jamaica","2017","0.890","260","",""
"Jamaica","2016","0.155","45","140","1"
"Jamaica","2015","0.128","37","121","2"
"Jamaica","2014","0.125","36","124","2"
"Jamaica","2013","0.122","35","124","2"
"Jamaica","2012","0.123","35","113","2"
"Jamaica","2008","0.165","46","195","3"
"Jamaica","2003","0.782","212","",""
"Japan","2016","7.951","101584","123831","34640"
"Japan","2014","7.880","100994","",""
"Japan","2012","7.762","99686","",""
"Japan","2010","7.681","98739","",""
"Japan","2008","7.522","96690","",""
"Japan","2006","7.367","94608","",""
"Japan","2004","7.425","95197","",""
"Japan","2002","7.262","92874","",""
"Japan","2000","7.125","90857","",""
"Japan","1998","6.928","88061","",""
"Japan","1996","6.753","85518","",""
"Japan","1994","6.430","81055","",""
"Japan","1992","6.177","77416","",""
"Japan","1990","5.946","74028","",""
"Jordan","2018","7.132","7107","",""
"Jordan","2017","7.263","7107","",""
"Jordan","2016","7.026","6713","",""
"Jordan","2015","7.345","6806","",""
"Jordan","2014","7.715","6881","",""
"Jordan","2013","7.987","6804","",""
"Jordan","2010","7.837","5691","",""
"Jordan","2009","6.358","4383","",""
"Jordan","2008","7.769","5094","",""
"Jordan","2007","7.819","4891","",""
"Jordan","2006","7.673","4597","",""
"Jordan","2005","7.274","4194","",""
"Jordan","2004","7.120","3973","700","2597"
"Jordan","2003","6.389","3472","",""
"Jordan","2002","4.480","2382","",""
"Jordan","2001","5.499","2869","",""
"Jordan","2000","5.632","2885","",""
"Jordan","1999","5.386","2710","",""
"Jordan","1998","5.059","2501","",""
"Kazakhstan","2015","2.896","5089","",""
"Kazakhstan","2014","3.716","6430","",""
"Kazakhstan","2013","3.762","6406","",""
"Kazakhstan","2012","4.131","6920","",""
"Kazakhstan","2011","3.961","6532","",""
"Kazakhstan","2010","4.096","6657","",""
"Kazakhstan","2009","3.547","5691","",""
"Kazakhstan","2008","3.553","5636","",""
"Kazakhstan","2007","3.641","5717","",""
"Kazakhstan","2006","3.609","5612","",""
"Kazakhstan","2005","3.392","5224","",""
"Kazakhstan","2004","3.555","5421","",""
"Kazakhstan","2003","3.454","5215","",""
"Kazakhstan","2002","3.343","5006","",""
"Kazakhstan","2001","2.909","4337","",""
"Kazakhstan","2000","2.649","3953","",""
"Kazakhstan","1999","3.947","5928","",""
"Kazakhstan","1998","2.496","3791","",""
"Kazakhstan","1997","2.736","4215","",""
"Kazakhstan","1996","3.860","6034","",""
"Kazakhstan","1995","4.240","6716","",""
"Kazakhstan","1994","4.235","6786","",""
"Kazakhstan","1993","4.527","7326","",""
"Kazakhstan","1992","4.373","7130","",""
"Kazakhstan","1991","4.220","6910","",""
"Kazakhstan","1990","4.226","6924","",""
"Kazakhstan","1989","","6705","",""
"Kenya","2019","0.247","1300","464","468"
"Kenya","2018","0.164","841","",""
"Kenya","2014","0.233","1090","",""
"Kenya","2013","0.230","1045","",""
"Kenya","2012","0.222","985","",""
"Kenya","2011","0.215","930","",""
"Kenya","2010","0.214","898","",""
"Kenya","2009","0.245","1004","",""
"Kenya","2008","0.245","974","",""
"Kenya","2002","0.221","746","","594"
"Kiribati","2016","0.711","8","",""
"Kiribati","2013","0.649","7","","20"
"Kiribati","2011","0.287","3","",""
"Kiribati","2010","0.389","4","",""
"Kiribati","2008","1.822","18","",""
"Kiribati","2004","0.331","3","",""
"Kiribati","1998","0.490","4","",""
"Kuwait","2015","6.745","2587","",""
"Kuwait","2014","6.148","2269","",""
"Kuwait","2013","6.233","2198","",""
"Kuwait","2012","6.121","2050","",""
"Kuwait","2011","5.795","1836","",""
"Kuwait","2010","5.461","1634","",""
"Kuwait","2009","3.736","1054","",""
"Kuwait","2008","3.618","961","",""
"Kuwait","2007","3.395","850","",""
"Kuwait","2006","3.126","742","",""
"Kuwait","2001","3.200","673","",""
"Kyrgyzstan","2018","1.85","1166","1189","290"
"Kyrgyzstan","2014","1.651","965","",""
"Kyrgyzstan","2013","1.712","981","",""
"Kyrgyzstan","2012","1.731","973","",""
"Kyrgyzstan","2011","1.731","955","",""
"Kyrgyzstan","2010","1.885","1022","",""
"Kyrgyzstan","2009","1.944","1037","",""
"Kyrgyzstan","2008","1.905","1001","",""
"Kyrgyzstan","2007","1.969","1021","",""
"Kyrgyzstan","2006","1.985","1017","",""
"Kyrgyzstan","2005","2.057","1044","",""
"Kyrgyzstan","2004","2.104","1060","",""
"Kyrgyzstan","2003","1.979","992","",""
"Kyrgyzstan","2002","2.110","1053","",""
"Kyrgyzstan","2001","2.170","1077","",""
"Kyrgyzstan","2000","2.276","1120","",""
"Kyrgyzstan","1999","2.586","1257","",""
"Kyrgyzstan","1998","2.672","1279","",""
"Kyrgyzstan","1997","2.684","1263","",""
"Kyrgyzstan","1996","2.437","1128","",""
"Kyrgyzstan","1995","2.370","1082","",""
"Kyrgyzstan","1994","2.656","1200","",""
"Kyrgyzstan","1993","2.728","1223","",""
"Kyrgyzstan","1992","2.921","1301","",""
"Kyrgyzstan","1991","2.908","1285","",""
"Kyrgyzstan","1990","2.849","1246","",""
"Kyrgyzstan","1989","","1228","",""
"Lao People's Democratic Republic","2018","0.622","439","91",""
"Lao People's Democratic Republic","2017","0.710","494","",""
"Lao People's Democratic Republic","2014","0.514","341","",""
"Lao People's Democratic Republic","2012","0.498","321","",""
"Lao People's Democratic Republic","2009","0.371","228","96",""
"Latvia","2019","7.138","1361","976","189"
"Latvia","2017","7.073","1380","",""
"Latvia","2016","7.147","1411","",""
"Latvia","2015","7.103","1419","",""
"Latvia","2014","6.927","1400","",""
"Latvia","2013","7.134","1459","",""
"Latvia","2012","6.984","1445","",""
"Latvia","2011","6.955","1456","",""
"Latvia","2010","7.023","1488","",""
"Latvia","2009","7.040","1510","",""
"Latvia","2008","6.978","1515","",""
"Latvia","2007","6.656","1463","",""
"Latvia","2006","6.476","1441","",""
"Latvia","2005","6.310","1421","",""
"Latvia","2004","5.999","1367","",""
"Latvia","2003","5.521","1273","",""
"Latvia","2002","5.406","1261","",""
"Latvia","2001","5.257","1240","",""
"Latvia","2000","5.188","1237","",""
"Latvia","1999","4.659","1122","",""
"Latvia","1998","4.102","997","",""
"Latvia","1997","4.378","1074","",""
"Latvia","1996","4.635","1149","",""
"Latvia","1995","3.536","887","",""
"Latvia","1994","3.530","898","",""
"Latvia","1993","3.376","872","",""
"Latvia","1992","3.687","966","",""
"Latvia","1991","5.092","1349","",""
"Latvia","1990","5.164","1376","",""
"Lebanon","2018","10.206","7001","",""
"Lebanon","2017","9.865","6727","",""
"Lebanon","2016","9.822","6595","",""
"Lebanon","2015","8.461","5527","",""
"Lebanon","2014","8.735","5469","",""
"Lebanon","2013","8.913","5270","",""
