Country,Year,mortality_rate,medical_doctors,hospital_beds,Pharmacists,Che
Portugal,2010-01-01,86,39.756,33.7,7.242000000000001,2213.1
Portugal,2009-01-01,88,38.479,33.7,7.042000000000001,2279.5
Portugal,2008-01-01,89,37.405,33.9,6.542000000000001,2322.0
Portugal,2007-01-01,92,36.483000000000004,34.4,5.949,2067.1
Portugal,2006-01-01,95,35.654,34.8,5.652,1812.6
Portugal,2005-01-01,97,34.999,35.6,5.457000000000001,1773.5
Portugal,2004-01-01,99,34.205999999999996,35.9,5.212999999999999,1679.2
Portugal,2003-01-01,104,33.497,35.8,4.907,1405.9
Portugal,2002-01-01,107,32.996,35.7,4.501,1105.2
Portugal,2001-01-01,109,32.618,36.5,4.303,988.8
Portugal,2000-01-01,110,32.025999999999996,37.1,4.127,967.1
Qatar,2016-01-01,62,26.944000000000003,12.0,10.387,1800.5
Qatar,2014-01-01,64,17.351,12.0,8.686,2104.4
Qatar,2006-01-01,66,22.616999999999997,25.2,10.325999999999999,1327.7
Qatar,2005-01-01,67,24.844,24.3,12.710999999999999,1322.8
Republic of Korea,2016-01-01,61,23.037,119.8,6.6579999999999995,2040.4
Republic of Korea,2015-01-01,63,22.494,116.1,6.534,1925.5
Republic of Korea,2014-01-01,66,22.07,115.9,6.4510000000000005,1910.7
Republic of Korea,2013-01-01,68,21.631999999999998,109.2,6.462999999999999,1712.1
Republic of Korea,2012-01-01,70,20.798000000000002,102.5,6.504,1575.9
Republic of Korea,2011-01-01,74,20.361,95.3,6.757000000000001,1521.5
Republic of Korea,2010-01-01,76,19.839000000000002,87.4,6.489,1374.3
Republic of Korea,2009-01-01,78,19.185,81.9,6.483,1112.4
Republic of Korea,2008-01-01,79,18.407,77.3,6.432,1155.7
Republic of Korea,2007-01-01,80,18.655,72.4,6.376,1230.2
Republic of Korea,2006-01-01,82,18.047,64.8,6.39,1071.9
Republic of Korea,2005-01-01,86,17.529,59.0,6.2829999999999995,892.0
Republic of Moldova,2013-01-01,170,25.028000000000002,58.3,4.665,231.7
Republic of Moldova,2011-01-01,183,24.142,61.9,4.593999999999999,215.0
Republic of Moldova,2010-01-01,223,23.808000000000003,61.8,4.354,198.3
Republic of Moldova,2009-01-01,217,23.912,61.5,4.325,208.5
Republic of Moldova,2008-01-01,222,23.545,61.1,4.325,185.6
Republic of Moldova,2007-01-01,232,23.871,61.2,4.034,135.4
Republic of Moldova,2006-01-01,237,23.768,62.7,3.861,100.1
Republic of Moldova,2005-01-01,240,23.783,63.9,3.967,79.3
Republic of Moldova,2004-01-01,216,21.814,64.1,3.892,64.6
Republic of Moldova,2003-01-01,217,22.824,66.7,3.0669999999999997,38.4
Republic of Moldova,2002-01-01,216,23.103,67.5,3.202,33.9
Republic of Moldova,2001-01-01,219,22.925,69.0,3.327,25.4
Republic of Moldova,2000-01-01,226,24.553,70.8,3.141,21.4
Romania,2016-01-01,135,22.565,68.4,9.287,476.2
Romania,2013-01-01,134,26.24,66.7,8.062000000000001,495.2
Romania,2012-01-01,141,25.886999999999997,66.0,7.593,401.7
Romania,2011-01-01,141,25.153000000000002,63.1,7.125,426.6
Romania,2010-01-01,155,24.804000000000002,62.8,6.611000000000001,472.2
Romania,2009-01-01,160,24.414,66.2,5.763,449.4
Romania,2008-01-01,160,24.133000000000003,65.7,5.562,521.3
Romania,2007-01-01,155,22.915,65.4,5.224,415.1
Romania,2006-01-01,158,22.104,67.4,4.665,291.0
Romania,2005-01-01,162,22.125999999999998,67.8,4.323,254.5
Romania,2004-01-01,166,22.314,67.4,3.963,190.8
Romania,2002-01-01,178,20.96,76.7,3.2439999999999998,96.6
Romania,2001-01-01,179,19.816,77.4,3.221,78.8
Romania,2000-01-01,175,19.531,77.0,3.167,69.9
Russian Federation,2014-01-01,214,40.114000000000004,88.1,0.49200000000000005,742.3
Russian Federation,2013-01-01,221,40.705,90.7,0.531,811.2
Russian Federation,2012-01-01,230,41.303000000000004,93.0,0.527,760.1
Russian Federation,2011-01-01,237,,94.2,0.569,684.8
Russian Federation,2010-01-01,251,23.93,94.1,0.5820000000000001,567.4
Russian Federation,2009-01-01,256,23.924,96.8,0.645,516.7
Russian Federation,2008-01-01,274,23.811999999999998,98.5,0.636,609.9
Russian Federation,2007-01-01,279,23.840999999999998,107.1,0.622,461.9
Russian Federation,2006-01-01,299,23.721,109.0,0.639,352.7
Russian Federation,2005-01-01,326,23.204,110.1,0.66,272.0
Russian Federation,2004-01-01,321,23.099,111.3,0.645,209.2
Russian Federation,2003-01-01,325,23.163,110.4,0.652,164.7
Russian Federation,2002-01-01,317,23.193,111.5,0.6,140.8
Russian Federation,2001-01-01,311,22.958000000000002,113.3,0.5660000000000001,118.1
Russian Federation,2000-01-01,311,23.225,114.0,0.5820000000000001,95.4
Saudi Arabia,2016-01-01,89,23.776,22.3,7.859,1166.1
Saudi Arabia,2014-01-01,91,25.654,26.5,6.999,1284.8
Saudi Arabia,2012-01-01,94,24.53,20.9,5.347,1017.1
Saudi Arabia,2011-01-01,95,24.607,21.4,5.419,882.3
Saudi Arabia,2010-01-01,97,24.074,22.0,5.444,702.6
Saudi Arabia,2009-01-01,99,20.76,21.7,5.611000000000001,690.5
Saudi Arabia,2008-01-01,101,20.625999999999998,22.1,6.127000000000001,595.3
Senegal,2008-01-01,222,0.617,3.0,0.08900000000000001,48.2
Serbia,2016-01-01,103,31.131,55.9,8.107000000000001,496.4
Serbia,2015-01-01,106,24.603,55.8,,491.3
Seychelles,2011-01-01,177,11.642999999999999,36.0,0.544,532.2
Seychelles,2009-01-01,183,11.344000000000001,39.0,0.441,361.6
Singapore,2016-01-01,51,22.936,24.8,5.085,2489.9
Singapore,2013-01-01,56,18.958,21.9,4.008,2114.6
Slovakia,2015-01-01,107,34.438,57.5,,1108.4
Slovakia,2013-01-01,111,33.855,58.0,,1370.1
Slovakia,2004-01-01,137,33.061,69.1,4.904,511.5
Slovakia,2003-01-01,143,32.71,72.5,4.695,344.5
Slovakia,2002-01-01,144,33.122,75.7,4.531000000000001,254.1
Slovakia,2001-01-01,145,33.374,76.7,4.23,212.2
Slovakia,2000-01-01,147,33.475,78.6,3.645,203.5
Slovenia,2016-01-01,72,30.006999999999998,44.9,6.537000000000001,1834.2
Slovenia,2015-01-01,74,28.148000000000003,45.1,6.252000000000001,1775.1
Slovenia,2014-01-01,70,27.628,45.4,6.017,2059.6
Slovenia,2013-01-01,78,26.252,45.5,5.763,2054.8
Slovenia,2012-01-01,81,25.406,45.4,5.632000000000001,1975.0
Slovenia,2011-01-01,82,24.965,46.2,5.513999999999999,2145.0
Slovenia,2010-01-01,87,24.366999999999997,45.7,5.393,2015.2
Slovenia,2009-01-01,91,24.166999999999998,46.0,5.2410000000000005,2116.5
Slovenia,2008-01-01,96,23.994,47.4,4.805,2170.7
Slovenia,2007-01-01,102,23.925,46.6,4.846,1793.6
Slovenia,2006-01-01,107,23.671999999999997,47.7,4.699,1541.7
Slovenia,2005-01-01,104,23.519000000000002,48.3,4.461,1449.2
Slovenia,2004-01-01,113,23.058000000000003,48.0,4.211,1368.6
Slovenia,2003-01-01,119,22.561,49.6,4.065,1203.1
Slovenia,2002-01-01,117,22.342,50.9,3.915,944.9
Slovenia,2001-01-01,123,21.761,51.6,3.844,826.2
Slovenia,2000-01-01,122,21.526999999999997,54.0,3.758,796.6
Solomon Islands,2012-01-01,160,1.546,14.0,1.097,107.9
Solomon Islands,2011-01-01,165,2.013,16.6,0.813,122.8
South Africa,2004-01-01,459,7.365,28.7,2.347,322.7
Spain,2016-01-01,56,38.111999999999995,29.7,12.044,2390.6
Spain,2015-01-01,58,32.166,29.8,11.87,2351.5
Spain,2014-01-01,58,31.656999999999996,29.7,11.665,2671.3
Spain,2013-01-01,59,31.425,29.6,11.100999999999999,2628.9
Spain,2012-01-01,61,31.396,29.9,10.454,2588.7
Spain,2011-01-01,63,30.473000000000003,30.5,9.295,2894.8
Spain,2010-01-01,65,30.291999999999998,31.1,9.162,2775.1
Spain,2009-01-01,67,30.395,31.6,9.338,2912.5
Spain,2008-01-01,70,29.846999999999998,32.0,9.92,2967.6
Spain,2007-01-01,72,28.747,32.5,9.48,2587.0
Spain,2006-01-01,73,28.206,32.9,9.158999999999999,2227.9
Spain,2005-01-01,76,27.605,33.4,8.504,2050.8
Spain,2004-01-01,79,34.135,34.0,8.012,1914.5
Spain,2003-01-01,82,31.928,34.4,7.567,1632.3
Spain,2002-01-01,82,30.932,35.3,7.737,1169.1
Spain,2001-01-01,83,31.002,35.8,7.752999999999999,1044.1
Spain,2000-01-01,84,31.158,36.5,7.144,1002.8
Sudan,2015-01-01,227,4.073,6.7,4.371,158.0
Sudan,2008-01-01,250,3.2710000000000004,7.3,0.11699999999999999,106.7
Sudan,2007-01-01,253,3.503,7.3,0.11599999999999999,104.3
Sudan,2006-01-01,260,3.5,7.3,0.484,70.0
Sudan,2004-01-01,278,2.499,7.1,0.442,36.7
Sweden,2016-01-01,52,39.84,23.4,7.73,5707.1
Sweden,2015-01-01,54,42.856,24.4,7.606,5623.2
Sweden,2014-01-01,55,42.037,25.4,7.537999999999999,6628.5
Sweden,2013-01-01,56,41.25899999999999,25.9,7.497000000000001,6723.1
Sweden,2012-01-01,56,40.368,26.6,7.609,6273.5
Sweden,2011-01-01,58,39.569,27.0,7.629,6386.7
Sweden,2010-01-01,58,38.779,27.3,7.544,4437.1
Sweden,2009-01-01,61,38.065,27.6,7.46,4151.8
Sweden,2008-01-01,62,37.353,28.1,7.672999999999999,4652.8
Sweden,2007-01-01,63,36.76,28.6,7.744,4321.8
Sweden,2006-01-01,64,35.96,28.9,7.609,3788.7
Sweden,2005-01-01,66,35.107,29.3,7.599,3573.5
Sweden,2004-01-01,70,34.378,30.1,7.58,3513.3
Sweden,2003-01-01,68,33.509,30.5,7.425,3134.5
Sweden,2002-01-01,70,32.797,31.3,7.3839999999999995,2477.2
Sweden,2001-01-01,72,31.767,32.7,7.336,2170.0
Sweden,2000-01-01,72,30.730999999999998,35.8,7.245,2173.2
Switzerland,2016-01-01,49,42.473,46.9,6.997000000000001,9836.0
Switzerland,2015-01-01,50,41.898,47.3,6.435,9807.8
Switzerland,2014-01-01,50,41.17100000000001,47.3,6.449,10014.7
Switzerland,2013-01-01,53,40.303000000000004,48.5,6.441,9689.7
Switzerland,2012-01-01,54,39.102,49.7,6.648,9286.5
Switzerland,2011-01-01,54,38.355,50.5,6.65,9572.2
Switzerland,2010-01-01,57,38.166,51.9,6.369,8021.8
Switzerland,2009-01-01,59,38.476,51.0,6.372999999999999,7599.5
Switzerland,2008-01-01,59,38.298,52.1,6.321000000000001,7411.2
Switzerland,2007-01-01,62,38.518,53.6,6.225,6401.8
Switzerland,2006-01-01,64,38.589,53.9,6.058,5900.5
Switzerland,2005-01-01,66,38.207,55.4,6.074,5964.7
Switzerland,2004-01-01,68,37.88,56.7,6.09,5889.8
Switzerland,2003-01-01,71,37.516,58.2,6.285,5277.4
Switzerland,2002-01-01,73,35.9,59.5,6.374,4420.6
Switzerland,2001-01-01,75,35.373000000000005,60.4,6.313,3957.2
Switzerland,2000-01-01,78,35.298,62.9,6.229,3737.8
Syrian Arab Republic,2016-01-01,301,12.874,14.6,10.658,
Syrian Arab Republic,2014-01-01,368,15.513,15.0,14.812000000000001,
Syrian Arab Republic,2010-01-01,124,14.602,15.4,7.749,94.3
Syrian Arab Republic,2009-01-01,123,14.113,15.1,8.093,92.2
Syrian Arab Republic,2008-01-01,123,14.857999999999999,15.4,8.023,87.9
Syrian Arab Republic,2007-01-01,123,14.882,14.7,6.5360000000000005,76.4
Syrian Arab Republic,2005-01-01,123,15.384,12.8,7.199,63.8
Syrian Arab Republic,2004-01-01,125,14.522,14.9,7.1370000000000005,61.7
Syrian Arab Republic,2003-01-01,124,14.052999999999999,14.9,6.207000000000001,61.3
Syrian Arab Republic,2002-01-01,124,14.675999999999998,13.8,5.885,63.9
Syrian Arab Republic,2000-01-01,124,13.654000000000002,14.0,5.404,54.2
Tajikistan,2003-01-01,147,19.396,61.2,1.04,11.1
Tajikistan,2002-01-01,157,20.41,62.7,1.058,8.3
Tajikistan,2001-01-01,162,21.241,64.0,1.0759999999999998,7.7
Tajikistan,2000-01-01,170,21.717,65.4,1.094,6.0
Trinidad and Tobago,2010-01-01,179,18.086,21.4,4.8260000000000005,861.5
Tunisia,2016-01-01,91,12.834000000000001,21.8,2.294,256.5
Tunisia,2015-01-01,93,13.107999999999999,21.8,2.318,268.2
Tunisia,2010-01-01,99,12.22,20.9,3.043,243.6
Tunisia,2005-01-01,105,9.322000000000001,17.6,2.092,172.4
Tunisia,2004-01-01,106,13.3,20.5,2.773,169.8
Tunisia,2002-01-01,108,8.068,17.1,2.077,126.0
Tunisia,2001-01-01,110,7.93,17.3,2.04,115.0
Tunisia,2000-01-01,111,7.667999999999999,17.3,2.01,111.8
Turkey,2016-01-01,104,18.142,27.5,3.491,468.6
Turkey,2015-01-01,106,17.988,26.8,3.5060000000000002,454.6
Turkey,2014-01-01,107,17.56,26.8,3.522,527.2
Turkey,2013-01-01,109,17.619,26.5,3.5580000000000003,552.4
Turkey,2012-01-01,112,17.384,26.6,3.5589999999999997,524.8
Turkey,2011-01-01,114,17.16,26.2,3.552,531.7
Turkey,2010-01-01,116,17.067999999999998,27.4,3.665,539.3
Turkey,2009-01-01,118,16.635,26.2,3.533,500.1
Turkey,2008-01-01,121,16.067999999999998,25.8,3.5189999999999997,570.7
Turkey,2007-01-01,124,15.579,25.4,3.446,512.7
Turkey,2006-01-01,126,15.195,25.2,3.365,416.9
Turkey,2005-01-01,129,14.852,25.0,3.3510000000000004,364.9
Turkey,2004-01-01,132,14.492,24.7,3.3739999999999997,299.6
Turkey,2003-01-01,134,14.294,24.8,3.385,238.7
Turkey,2002-01-01,137,14.114,24.9,3.4210000000000003,186.7
Turkey,2001-01-01,140,13.99,21.6,3.446,153.6
Turkey,2000-01-01,144,13.479000000000001,21.0,3.467,199.5
Turkmenistan,2014-01-01,199,22.247,40.3,1.694,437.8
Turkmenistan,2013-01-01,196,22.125,39.3,1.6880000000000002,376.2
Turkmenistan,2012-01-01,189,22.375,39.8,1.6880000000000002,318.8
Turkmenistan,2011-01-01,190,22.840999999999998,40.7,1.714,276.7
Turkmenistan,2010-01-01,188,22.743000000000002,41.0,1.824,221.8
Turkmenistan,2009-01-01,196,22.910999999999998,40.2,1.903,194.3
Turkmenistan,2008-01-01,219,23.026,40.4,1.9669999999999999,255.5
Turkmenistan,2007-01-01,226,23.414,40.7,1.992,281.9
Turkmenistan,2006-01-01,231,23.923000000000002,43.4,1.925,374.2
Turkmenistan,2005-01-01,234,25.038,44.0,2.074,345.1
Turkmenistan,2004-01-01,224,26.13,49.0,2.0980000000000003,319.3
Turkmenistan,2003-01-01,218,26.651,50.8,2.661,208.9
Turkmenistan,2002-01-01,216,70.946,50.2,2.69,132.5
Turkmenistan,2001-01-01,210,27.680999999999997,51.3,3.116,123.8
Turkmenistan,2000-01-01,215,27.475,53.6,3.253,76.6
Ukraine,2014-01-01,212,29.923000000000002,74.6,0.337,197.4
Ukraine,2013-01-01,207,34.965,88.0,0.413,298.9
Ukraine,2012-01-01,211,34.91,89.1,0.39399999999999996,275.9
Ukraine,2011-01-01,209,34.842,90.5,0.384,244.0
Ukraine,2010-01-01,218,34.83,93.8,0.397,202.3
Ukraine,2009-01-01,235,34.904,94.0,0.379,168.2
Ukraine,2008-01-01,275,31.177,87.5,0.255,215.7
Ukraine,2007-01-01,278,30.885,87.2,0.248,185.8
Ukraine,2006-01-01,268,30.838,87.3,0.249,148.3
Ukraine,2005-01-01,280,30.180999999999997,86.8,0.253,116.3
Ukraine,2004-01-01,269,30.160999999999998,87.3,0.242,84.6
Ukraine,2003-01-01,258,30.096,88.1,0.26,68.9
Ukraine,2002-01-01,257,30.188000000000002,88.9,0.255,52.9
Ukraine,2001-01-01,254,30.279,87.9,0.27699999999999997,44.8
Ukraine,2000-01-01,258,30.295,88.2,0.297,35.1
United Arab Emirates,2016-01-01,74,23.71,13.6,7.34,1310.9
United Arab Emirates,2015-01-01,75,22.111,11.0,5.665,1402.0
United Arab Emirates,2014-01-01,76,19.953,0.1,6.086,1613.4
United Arab Emirates,2013-01-01,78,17.413,11.5,4.111000000000001,1556.3
United Arab Emirates,2012-01-01,79,14.767000000000001,10.7,1.93,1441.6
United Arab Emirates,2011-01-01,80,14.369000000000002,10.7,0.5589999999999999,1484.0
United Arab Emirates,2010-01-01,81,14.195,19.3,1.787,1359.0
United Arab Emirates,2009-01-01,83,15.177,19.3,6.545,1339.4
United Arab Emirates,2008-01-01,85,16.405,18.6,4.374,1340.0
United Arab Emirates,2007-01-01,86,14.052999999999999,18.8,5.466,1094.8
United Arab Emirates,2006-01-01,88,13.298,18.8,6.871,985.3
United Arab Emirates,2005-01-01,91,15.193,21.9,6.081,915.1
United Arab Emirates,2004-01-01,94,19.176,21.9,4.93,890.3
United Arab Emirates,2003-01-01,98,20.763,21.9,4.922,879.4
United Arab Emirates,2002-01-01,101,20.027,21.9,4.637,851.0
United Arab Emirates,2001-01-01,104,19.829,22.8,4.581,771.7
United Arab Emirates,2000-01-01,107,18.015,23.8,4.368,781.8
United Kingdom of Great Britain and Northern Ireland,2016-01-01,67,27.563000000000002,25.7,8.527999999999999,3945.0
United Kingdom of Great Britain and Northern Ireland,2015-01-01,69,27.465,26.1,8.257,4326.3
United Kingdom of Great Britain and Northern Ireland,2014-01-01,68,27.149,27.3,8.141,4601.1
United Kingdom of Great Britain and Northern Ireland,2013-01-01,69,26.774,27.6,7.897,4207.9
United Kingdom of Great Britain and Northern Ireland,2012-01-01,69,26.666999999999998,28.1,7.707000000000001,3492.9
United Kingdom of Great Britain and Northern Ireland,2011-01-01,71,26.603,28.8,7.504,3501.9
United Kingdom of Great Britain and Northern Ireland,2010-01-01,74,26.265,29.3,6.404,3309.5
United Kingdom of Great Britain and Northern Ireland,2009-01-01,76,26.279,32.6,6.31,3273.7
United Kingdom of Great Britain and Northern Ireland,2008-01-01,78,25.543000000000003,33.3,6.2620000000000005,3606.2
United Kingdom of Great Britain and Northern Ireland,2007-01-01,79,24.844,33.9,6.205,3740.2
United Kingdom of Great Britain and Northern Ireland,2006-01-01,81,24.59,35.4,6.2,3251.7
United Kingdom of Great Britain and Northern Ireland,2005-01-01,81,24.12,37.2,6.0489999999999995,3010.2
United Kingdom of Great Britain and Northern Ireland,2004-01-01,82,23.357,38.6,6.143,2828.3
United Kingdom of Great Britain and Northern Ireland,2003-01-01,86,22.04,39.5,6.028,2347.0
United Kingdom of Great Britain and Northern Ireland,2002-01-01,87,21.146,39.8,5.893,1965.8
United States of America,2010-01-01,105,24.354,30.5,9.249,7957.3
United States of America,2005-01-01,112,24.355999999999998,32.0,8.789,6451.8
Uruguay,2016-01-01,114,39.558,24.8,,1400.7
Uzbekistan,2014-01-01,139,23.741999999999997,39.8,0.409,117.4
Uzbekistan,2013-01-01,141,24.044,39.9,0.377,116.0
Uzbekistan,2012-01-01,145,24.451,41.9,0.38,106.2
Uzbekistan,2011-01-01,144,25.035999999999998,43.2,0.373,89.6
Uzbekistan,2010-01-01,145,25.432,44.4,0.377,76.9
Uzbekistan,2009-01-01,149,25.706,45.8,0.353,63.4
Uzbekistan,2008-01-01,157,26.048000000000002,46.7,0.342,52.3
Uzbekistan,2007-01-01,165,26.329,48.3,0.33,40.4
Uzbekistan,2006-01-01,174,26.515,51.2,0.273,32.2
Uzbekistan,2005-01-01,183,26.701,51.9,0.313,27.2
Uzbekistan,2004-01-01,174,27.21,52.6,0.298,23.3
Uzbekistan,2003-01-01,173,27.816,54.8,0.297,21.3
Uzbekistan,2002-01-01,176,28.456,55.4,0.302,20.2
Uzbekistan,2001-01-01,177,29.09,53.4,0.268,25.2
Uzbekistan,2000-01-01,183,29.628,53.3,0.272,29.7
Viet Nam,2010-01-01,132,7.1,29.1,2.6710000000000003,78.2
Viet Nam,2005-01-01,137,6.138999999999999,23.4,1.8,34.8
Yemen,2014-01-01,226,5.251,7.1,1.052,79.7
Yemen,2004-01-01,248,3.449,5.9,0.473,38.2
Zambia,2010-01-01,364,0.614,20.0,0.233,54.4
